20000leagues.txt.bitsPerChar	earthtomoon.txt.bitsPerChar	macbeth.txt.bitsPerChar	randj.txt.bitsPerChar
3.833674535739911	2.3644696727318912	3.9862354003880163	2.9384469709847028
1.9320141339367547	4.207201889246043	5.786975047690907	5.493579050072495
1.5099694744550556	3.48237611994622	7.206822444864933	6.493274132738131
1.8814572925383297	5.9601343246331036	5.92715542959163	6.185798579948059
3.1620621371804645	5.43325481899021	5.214302651529577	5.714504207058906
5.015478702806629	2.497943593848267	5.353899965966928	5.495975732735082
4.915228018778501	2.1616823458899197	4.634604070539041	4.5629601565055715
1.5523352988684145	4.590418109772668	4.725933239943045	4.729282229935669
2.809353870966325	4.930759286327966	5.764307795896074	6.193859036648471
1.1393011287400048	4.14434751402143	4.732255296751679	5.281594922544585
4.074535517496014	2.0160803341499642	4.727409533032589	4.339720921292949
3.382860563996161	1.8194466152686466	6.353697479658511	6.255670076294146
7.924567551921666	5.65269150603661	4.670915308407219	2.6411088124156645
6.103864857592013	7.145524915678673	5.6733224274213825	3.273902292063787
1.7101261483380517	3.9991809771268785	4.684093097920954	4.436798319295257
4.187824437425837	1.9844685380449958	5.879948799827071	6.218065767781071
1.564008220348643	5.590040234794188	4.8131252164408975	5.861079454165304
6.701315756649425	7.077650618379667	4.616239708364968	5.892263549378378
2.606297148845514	4.6197826169937946	4.848717866044333	4.855482099709361
6.268434061119662	6.950398558513891	5.321684206779575	4.536087172770131
4.809387358330718	5.2342152949876946	5.253932386658728	2.8074059601246586
7.203464406879915	5.913100655246783	3.9380838116713672	5.589260270131471
2.8666324222484	4.844629251107779	5.949103352673909	5.582535528356486
3.8008004120745023	4.1404463830651315	5.474657735251514	4.676207871133267
7.235711991297892	7.4470451072033415	6.692151831479832	1.5293387336905744
2.608667464087799	4.121213340310029	5.912256075051154	6.017918304143867
2.7160352795086173	4.863443527950691	5.052064960237159	4.85006205812691
2.410544988969559	5.751719298780207	6.2233029803705655	5.204643811178022
4.430195350532022	1.8205203164770645	5.3938295910908085	5.865371385840828
3.2904022199636644	6.921807510168839	5.524787722387855	5.202032880554892
3.7699346134854554	2.110611262402816	4.85856210325942	4.710234014117195
3.8650786391530048	6.1717157095030295	6.599894632853014	7.361698980623508
6.453021031476433	5.5609541893081165	5.588536930961352	3.9373984005703044
3.3030919498699047	5.371667779002399	4.937214039289777	5.376395892940314
2.533393318021644	3.1076437428986403	2.9407731443809584	3.315091752624879
2.802792072144283	5.604758956321753	5.07855219822691	6.079155539637673
4.805782138099885	3.1516428292462835	5.04351778964893	4.2346014931711995
5.71470446063961	5.780293229715884	4.905251145941117	3.682321712232977
3.915624632069854	4.187921629392428	5.46872653763954	5.2127388650888955
6.210984046925946	3.625062631079314	5.6670452070440165	5.963584887761268
3.068451129716314	5.880222989182434	5.158889274829616	5.383579217451006
5.325230076091556	2.382623863958745	4.704784415781037	5.180191274032334
3.482035374729663	4.315685171941062	5.329556580210436	5.197910331369363
2.6200479415332114	4.803794199391231	5.673254979383161	5.347999528772125
5.186498167838998	2.8557287622218928	5.5521490671941764	5.1807278173063205
5.251329240789879	2.6823671480605573	5.7758211165737245	Infinity
4.351988603108782	2.6813926675710507	5.515477698502518	5.725983693024145
5.062911633945665	3.436468811059536	5.383804828709677	5.325217547370524
2.7603091729941016	4.931068261214092	5.4040392134624105	5.214399010467866
4.763709738696775	5.94471146753154	4.851400539323196	3.2062274255514867
4.155318024726072	2.3526940542335693	5.343980784637157	4.624691180816824
5.857709753330457	6.319374538433073	5.414551505678062	3.515691121365724
1.9089763002105806	3.9614334851913156	5.395596630226329	5.40699273240287
3.5769086941543	2.249482737428739	4.446676409707856	3.3652394024595087
3.0251497554136537	7.151525739794806	7.137161399170907	6.981469258215354
5.878805381851583	7.633190473853717	4.998199353989172	3.022138571626744
1.609337827874221	4.1937107406521905	5.304347390541551	5.520979215757866
2.4595116120135883	5.162655102224514	4.892663700368217	5.716151434000019
6.468715931184216	6.716854967081027	3.9430693072594223	5.619205098489398
3.5133418597050743	1.8227476276705066	4.571284025715857	5.14844637703859
3.083085016555714	7.747043637760097	6.071809924241819	5.7252367731787315
2.4031428263675987	2.958057187006185	5.315843404982984	5.209050126313004
2.0974313945218164	6.520916819865334	5.9913338450089535	6.323320452842519
2.7352602343829746	3.775899994730899	4.95818724574854	5.570855393684609
6.035758708394689	6.610817347506731	2.9180980142169077	4.414803257612472
4.468218847343753	5.8504430661726206	4.961983842243592	4.7528938494749084
2.5035717163228903	5.619658838841079	5.239496739243934	5.8878356686179405
1.884854029519035	4.828504280704926	6.549401570185022	5.239784708214831
4.8976990914410825	2.0175742620725177	7.207664353880466	6.340652710631738
4.598860849462615	2.5576853680050378	5.751577506273459	5.375445341507575
5.81241040375614	6.967569081162181	2.141109138788615	6.06599256546935
2.6057137462133255	2.553193698846014	4.347941950757539	4.67255489956884
4.1550342895894765	5.9056498684330725	6.568919735473514	7.401079268103372
1.5724022943565907	3.0618237114880715	4.859100850320733	5.575609333110885
2.553474101158231	2.050647490120685	4.72755814500925	3.700219084974316
3.21712797946071	3.260222479027576	5.7221184370663085	6.5521847640548225
3.012883371089232	5.189063992816306	5.860192651110353	5.314204554186946
5.37905458804489	6.455921934487436	4.936548275995792	2.816679160725699
7.030546952500931	7.1970211708587986	2.5741860759837163	6.14077307008784
2.062423882242324	5.58941496971094	5.9059354085826445	6.711142420087306
6.173485909924159	5.590009635746382	4.876562241908531	2.98991789410953
5.247859223009301	2.083564576596881	5.4388069099116025	5.601683367369286
2.826320651240722	7.194782169199264	5.371007272229346	8.208331730981813
3.0637641415651986	5.150118882087262	5.787793479620979	6.660223214575607
4.3232622382423	1.4456867220706053	4.562228359322501	1.4659346404486922
3.0657908126763083	4.370476573856248	5.075778183976223	5.452788257119335
7.849910699124718	6.282210949669202	3.1608528274157597	6.160718300977086
3.5719622752782536	2.0675316531411827	3.958833472876412	4.060149267560358
2.679594560536074	5.984877376609753	5.602201192252205	5.641163912530216
7.370952476407971	5.366959183964681	5.205781925086201	2.9424636914197686
4.113366040235864	1.8057730972814898	5.422000966906447	Infinity
4.850776238300753	2.0167517188532877	5.4615027053857	5.070166505002495
3.088295128734372	6.132067848393706	4.921313017693828	5.614236546294493
5.109537157705036	4.735676766283499	5.4196649786252085	4.047614911714157
5.494469640412752	6.672830252982541	5.081148931186875	3.0926112500938303
6.899331489670442	6.864121134705627	3.504502856188955	5.56700214255642
3.0190770673584315	5.457964270478189	4.915665804958434	4.542312929688168
2.933667808400142	2.433107268835852	4.442225600444007	4.634467495322977
9.17546245876334	8.813498069023531	2.0814756515673634	6.82697143383541
2.7267510122164667	4.301788044707978	5.040432790426597	5.532129851684495
4.529532925497956	5.217884484080376	4.790573675853605	4.863848629726173
2.4408184860715383	5.362039115720968	5.276487949131647	5.234784958966595
2.1127809217662468	5.791369967529987	4.96901221918804	5.746148658389324
5.363017071334375	6.0183218105643785	5.224572843613316	3.0446001663739573
5.497776761885617	7.069153522299739	2.7896396976549154	5.121340199903295
6.136415876560448	6.902438080868676	7.253663908104834	4.562411995674752
4.262121253298919	2.450412695720501	6.2331366729259665	6.10296224588316
2.4571053339415494	4.670356614318909	6.522152344250965	5.6299354208134975
2.968249598542048	1.8566928631694766	4.817843112091344	5.416453226219714
2.6440792870565772	4.455796404871257	5.095484308225112	6.056357955582301
4.2441653784960645	3.317402604174521	5.518217288430245	5.195146567475817
7.777887210863254	7.067838855911764	5.301358547875078	3.6210354718773163
4.63020145403829	1.7616169998594746	4.9573989834947545	4.999183430407402
2.8673644289687337	4.82794058504661	4.979836470891265	5.440454503305871
2.8386739124760183	4.404654900301348	5.003375296375306	4.460028756500941
4.944432786091954	2.9394762791164992	5.021594762017787	5.305780255912395
4.351569816732853	2.3809823668375514	4.753528404460105	3.8459902963834756
7.494309141648393	6.622734069980055	1.9417220628730667	6.24875096895848
6.42910399631291	5.267384874914058	4.950601341023382	2.7808153187670404
1.3975783260528096	7.097398137794457	5.2210905837027	4.674949941302074
1.989328160626356	5.870006863545099	5.503384228587749	5.470623082038185
1.887953012055828	7.044694618886621	6.680225414823727	6.266420504579972
1.9703154740302975	4.275275968411909	5.510517456173073	5.770842065498534
1.6589965797063992	3.4210865780794504	5.797645002001584	4.494562401830791
6.089983115750698	7.770818651766477	5.321400919278797	5.0851989023306245
2.7989915970504002	1.382760454026014	4.2940819379812005	1.0585820772263308
3.9211192456719273	2.3538456029193986	5.315092218197201	4.435995172842427
6.077818113950954	5.6433454406218475	3.8698941427887976	5.732522291938947
6.153666039679927	6.142439994236361	4.850883822278864	5.664877987704813
5.763782449903277	5.97727727216517	5.097230680197669	1.5080159976680005
3.4485495684974388	6.214993308419026	6.1866184030564915	6.435023146187998
8.38441021340612	8.550327325250436	4.489975885336163	4.212906530475684
5.332865314498618	2.857487928050899	4.881285250431243	6.303185974094044
6.162201712083486	5.765954788037166	3.0264954626998786	3.568647199510346
2.435762770736581	5.648370831348773	4.868931761795904	4.952205216926367
7.644222347715886	6.483338245350229	6.155723215547435	4.667338903965039
1.9197801615056715	6.037874470085685	5.7496945242134	4.99848109749737
1.270519080102427	3.756282965352497	5.703413961045904	5.274731520255531
2.612139322411789	4.349078695817503	5.225208482117514	5.276305428866889
3.2022026640460735	5.605499231096658	5.100335181696564	5.864105943196325
1.402318713658646	4.997323974467198	6.75353564661714	6.053940919245685
3.098530891614935	4.896520014965279	5.402313229403151	5.569870932370744
4.037587109935382	6.513650960255752	5.847351582566606	4.795033805808119
3.9870567015084295	2.7980453280297546	5.6974306288111265	Infinity
4.14700216820721	2.2284352780351733	5.2704839987219305	4.752975880043728
1.7970790865564463	5.397327152705958	5.9771079281654105	6.747127278137116
2.356831935084432	4.490118059266587	4.914540613462404	5.12671349267788
3.42474963431626	2.3661365354230277	5.499459344001833	5.382825350152068
5.240683858092323	2.867398738702426	5.462540602161852	4.972936630785325
3.1237545262470956	5.2455496959069645	5.305521081556436	5.176687099093989
2.0806071354615927	5.64469839762058	5.358942402052014	5.96523338221014
6.93223495154964	7.6542532792775475	3.7794532862362376	6.234726072706377
3.4282484502687356	2.170879479596623	5.375154268418168	5.442983998151111
3.4546157590554762	4.169649539530362	7.2974916043840485	7.43854600610605
2.6228867820660047	4.563765266015495	3.136723424862782	7.096778291949988
4.527364268637619	8.825198867285922	5.98002047218901	6.574898580565225
2.7063363869972306	2.904884026019016	4.294673251221698	4.960790646118267
3.467477418298732	2.215126212533455	5.026136680082091	4.6257217733508105
8.820566042660621	5.990357137009702	6.615937327339849	6.60633620600009
2.4193972130382195	5.363797506362374	6.7296619182312005	5.111343646702154
2.893717108602729	5.1241617155747905	5.900521594924311	4.901434100227711
1.2229064496510342	5.712133140171729	5.708618926412842	5.118406237211544
2.1756960782212635	5.029864476438819	5.75170850921822	5.58767005537521
8.036264146156466	8.47556096989095	6.448613041296991	3.2614047180880568
4.3784611335293855	2.583237437004944	5.452001200480622	5.579731293058441
3.539322516672901	4.393019646696994	4.469602572542498	6.526134467376472
2.1792371114432845	6.927944529353073	5.409691769027069	7.162293691420347
5.8624013342055346	6.679711431215897	5.377870637226278	4.145210472339978
3.444722856899908	6.938495141603129	5.7425337590636305	4.448640863781372
Infinity	3.1734088170779255	Infinity	Infinity
4.461849281329316	2.629200335641183	4.922869643595227	5.21827498735551
2.7657735534059245	4.653544689399376	5.2889706030092345	5.163477912460239
5.969989919731359	7.08272830962502	4.844834813474387	2.7606322705376134
2.0513602356927505	3.734571059347122	5.348246811573841	4.48292573792953
6.334326845912338	6.375661365281312	5.576793509102348	3.8908989337489697
1.7324750802988518	4.854021282628357	4.7600299371515815	4.762886837372181
4.223146761507761	2.9526215261404998	3.325010086957201	4.654344436246089
6.924347523619623	6.501404619263348	3.534594753292844	5.187467122727342
4.644581182907306	1.695340171640965	5.340008178165856	4.274174481731871
8.22567044464841	8.757269384420924	5.135505978777708	2.9413606599992255
2.5742484918272006	6.344322980552566	5.891493166177895	7.062167897216291
3.7944305342152305	2.7167926886877494	5.339971452327055	6.043413618029287
4.86603751131769	5.8189404566049925	4.846238510845097	2.861065867589401
1.3722588674621745	5.7820602736800195	5.496381013214957	4.5688884454719325
4.320147247504869	7.9685083775062795	5.938099122998787	7.0499937230824905
4.442812744556978	2.901355064736833	5.696855731841774	5.834008983427105
3.2961487142903816	4.107536053503568	4.280532719273495	5.095336002253551
5.708470712974163	5.755517099681053	3.5681230576614937	5.524012710935753
6.489461206743225	5.075282044212322	2.693068615086881	5.332684669670901
2.5868292674451685	5.862331697880164	5.731709674383143	4.993170197258692
4.159753206588201	4.836678494038467	3.8446062201847138	4.326693415669489
3.6358431216575013	3.6946697682770906	5.767883073668754	6.173581319184346
7.0858022048198785	5.711430663319811	2.0179040347025565	5.4789626981114905
2.839436161967551	5.66247940843667	6.23657720938694	6.089029981825284
8.394326682769444	8.079833983603631	6.278570041176538	5.101152591331861
7.740906825151489	7.6854497416630085	3.115426155598985	5.928628634884951
3.0811257706168993	5.112828360495471	6.312881560556297	7.1531516704871105
2.3846775688275397	4.644040526186036	5.3092518426400055	5.507248630276414
3.9830882530953016	2.104011964818052	4.655620292511417	4.343081581611792
5.883763198256626	5.232460051714093	4.937625222729212	3.531827191111649
1.2663054539461172	4.415933351258195	5.6201166701005265	5.891728764851539
1.55307125378059	4.792370024363311	5.055120096419939	4.269833397487786
3.3366241798561402	5.325471303339539	5.755745977276137	5.60011847781905
3.7590384987191205	3.0093325146119168	4.186654196581647	4.524794324966723
3.721908721152281	2.419198927928765	5.353377689775463	4.575149902048457
3.4982458958453293	2.6667659280618343	5.313360313728546	5.4822150362920725
11.219367221692332	8.759282437257317	4.857923543530062	7.113199271601916
4.463570594135391	2.5069758565246363	5.761817570010258	5.107169936062315
4.632408038342962	2.879003421179315	5.425474545120928	5.219616287233569
4.2938577064903605	2.827167539683936	5.01708779439177	6.225242782535089
8.271268615967312	7.488422906035586	4.405473807590271	6.3432456654500795
2.6395284817677482	4.678460220319736	4.928808717226942	5.111986064511341
3.083843417349107	5.277858983667685	4.7034510875498645	3.956729144360816
2.2111290325175905	3.4643748116962176	5.546122380052114	6.087709882224292
6.57981771177253	5.9565277846589835	3.2391898328425817	5.184990389992304
6.329179839893753	6.728373476099244	6.032403259667385	2.570138865171553
4.29607915318346	1.6610275608024292	5.30827167482143	5.554027787743631
3.7915840479942635	4.541448958446121	5.153689723030977	3.658429968053731
4.262371558644219	1.9068385844455022	4.910203455587331	5.2464454002716545
4.941873149279936	2.6300158455622036	5.467264025559941	5.74005698021792
4.9791007507146094	6.127907683423052	4.478596887057152	5.482394991474981
3.8508600559345214	2.730735070681535	4.4027718860132925	4.687800177618881
3.699660254236001	3.089930698065943	5.192780270839038	4.756261269661076
3.152095430005035	5.165283067429016	3.9986187647718294	4.3402362076173215
2.9613221103612335	6.025886930645592	5.435546545707492	5.064451768277567
3.981487644942308	1.8420891177468468	5.209574575426478	4.828498528791707
6.552054527923162	6.250061191590662	4.389660472812138	5.365076580549812
4.571991596811851	3.2092431076810395	5.208581425928145	4.923183378626548
3.8752818873433093	2.518816701601072	5.441908734028028	4.856198852357957
5.5122986772813825	2.7185028638591535	5.387145960127482	4.815747231016104
2.6746406333881976	4.5073683606102914	5.382315005789984	6.029654183034371
1.3484402598004448	2.4970535139337406	4.553321862695958	4.927728356131569
4.801553859951051	1.7825295324365757	5.279408072822636	4.484479019359967
1.9498999261160685	3.476602209126061	5.411415802602148	4.994023820488601
3.7020478895567646	2.1786015666179614	4.129417264322093	4.926129490494642
5.746788464752611	5.111489921817541	3.79194327851761	3.2597749370597273
2.7729688179198675	4.06863941479411	5.445040442142749	5.315817084068337
5.311995240296299	4.721702986103412	3.6541377389984127	4.552820333166081
4.129008628597771	2.510480851179958	5.729459257631974	5.197815852550345
5.598707591066753	5.668672597483107	4.896842800640371	3.898932014103565
2.2918214719122068	4.849250515108236	5.674811401664289	5.283517422488009
1.680090038669668	4.896717524661932	5.339381715707261	5.0355915385113015
4.2135895826875664	1.999035872148216	5.092512970436924	5.249373406414997
1.5642058939106567	4.024028999569844	4.897729641598283	4.71635132009357
4.866372972336504	2.3280783547369452	6.013426606126392	5.453914933751505
2.126477728483669	3.5958580372392595	4.839826027205895	5.143563754255748
2.859324324524037	4.901773550185727	5.393776873558022	4.5054935798329145
3.230213174948904	4.0075482444894135	5.431420579931955	5.6854536625296594
2.7879057085770347	4.568104431727003	5.535545240877526	5.658349851511899
3.525967525858847	2.1701697614685926	5.094781198000706	5.024634019645783
2.0331927314019738	7.854485247817114	3.8974304775142268	6.070925358918192
4.365792156435341	3.155017965798368	5.57535091129003	5.3228895815476385
5.557200802051257	6.328998134820332	4.388416212894345	3.3944312703905895
5.332376057941516	5.821934670853777	6.254964107554458	7.975129412294504
2.014877912903332	6.44047724522764	6.263616312171959	6.1441977087049136
2.189083618077674	4.047074197101446	5.295735853626883	6.880915848760967
5.454084329512787	1.4916383679035057	6.530198599492036	6.710372686241269
